"","NBN_ID","company_name","address","city","state","post","address_dr","post_dr"
"1",1,"Brandt, Jonathan F Esq","171 E 24th St","Leith","TA",7315,"171 E 24th St",7325
"2",2,"Landrum Temporary Services","22222 Acoma St","Proston","QL",4613,"22222 Acoma Street",4713
"3",3,"Inabinet, Macre Esq","534 Schoenborn St #51","Hamel","WA",6215,"534 Schoenborn St #51",7215
"4",4,"Morris Downing & Sherred","69206 Jackson Ave","Talmalmo","NS",2640,"69206 Jackson Ave",2640
"5",5,"Buelt, David L Esq","808 Glen Cove Ave","Lane Cove","NS",1595,"808 Glen Cove Ave",1595
"6",6,"Artesian Ice & Cold Storage Co","373 Lafayette St","Cartmeticup","WA",6316,"373 Lafayette St",6316
"7",7,"Midway Hotel","87 Sylvan Ave","Nyamup","WA",6258,"87 Sylvan Ave",6258
"8",8,"Selsor, Robert J Esq","60562 Ky Rt 321","Bendick Murrell","NS",2803,"60562 Ky Rt 321",2803
"9",9,"Vincent J Petti & Co","70 S 18th Pl","Purrawunda","QL",4356,"70 S 18th Pl",4356
"10",10,"Prentiss, Paul F Esq","8839 Ventura Blvd","Blanchetown","SA",5357,"8839 Ventura Blvd",5358
"11",11,"Public Works Department","3684 N Wacker Dr","Rockside","QL",4343,"3684 N Wacker Dr",4353
"12",12,"Prudential Lighting Corp","68828 S 32nd St #6","Rosegarland","TA",7140,"68828 S 32nd Street #6",7240
"13",13,"Wood, J Scott Esq","43157 Cypress St","Ringwood","QL",4343,"43157 Cypress St",5343
"14",14,"Swanson Peterson Fnrl Home Inc","6 S Hanover Ave","Maylands","WA",6931,"6 S Hanover Ave",6931
"15",15,"Old Cider Mill Grove","27916 Tarrytown Rd","Wooloowin","QL",4030,"27916 Tarrytown Rd",4030
"16",16,"Cooper Myers Y Co","79620 Timber Dr","Arthurville","NS",2820,"79620 Timber Dr",2820
"17",17,"Angelo International","387 Airway Cir #62","Mapleton","QL",4560,"387 Airway Cir #62",4560
"18",18,"Blackley, William J Pa","570 W Pine St","Tuggerawong","NS",2259,"570 W Pine St",2259
