"","NBN_ID","company_name","address_dr","post_dr","match_row"
"1",1,"Brandt, Jonathan F Esq","171 E 24th St",7325,1
"2",2,"Landrum Temporary Services","22222 Acoma Street",4713,2
"3",3,"Inabinet, Macre Esq","534 Schoenborn St #51",7215,3
"4",4,"Morris Downing & Sherred","69206 Jackson Ave",2640,4
"5",5,"Buelt, David L Esq","808 Glen Cove Ave",1595,5
"6",6,"Artesian Ice & Cold Storage Co","373 Lafayette St",6316,6
"7",7,"Midway Hotel","87 Sylvan Ave",6258,7
"8",8,"Selsor, Robert J Esq","60562 Ky Rt 321",2803,8
"9",9,"Vincent J Petti & Co","70 S 18th Pl",4356,9
"10",10,"Prentiss, Paul F Esq","8839 Ventura Blvd",5358,10
"11",11,"Public Works Department","3684 N Wacker Dr",4353,11
"12",12,"Prudential Lighting Corp","68828 S 32nd Street #6",7240,12
"13",13,"Wood, J Scott Esq","43157 Cypress St",5343,13
"14",14,"Swanson Peterson Fnrl Home Inc","6 S Hanover Ave",6931,14
"15",15,"Old Cider Mill Grove","27916 Tarrytown Rd",4030,15
"16",16,"Cooper Myers Y Co","79620 Timber Dr",2820,16
"17",17,"Angelo International","387 Airway Cir #62",4560,17
"18",18,"Blackley, William J Pa","570 W Pine St",2259,18
"19",19,"Phoenix Phototype","823 Fishers Ln",2603,19
"20",20,"Quartzite Processing Inc","4 Brookcrest Dr #7786",4611,20
"21",21,"Biltmore Textile Co Inc","72 Wyoming Ave",2816,21
"22",22,"Gateway Refrigeration","754 Sammis Ave",2389,22
"23",23,"Anchorage Yamaha","660 N Green St",5505,23
"24",24,"Wynns Precision Inc Az Div","970 Waterloo Rd",4879,24
"25",25,"Paragon Cable Tv","4129 Abbott Dr",3959,25
"26",26,"Eagle Computer Services Inc","1529 Prince Rodgers Ave",4816,26
"27",27,"Kansas Association Ins Agtts","2 N Valley Mills Dr",7264,27
"28",28,"Di Giacomo, Richard F Esq","50968 Kurtz St #45",4411,28
"29",29,"Butler, Frank B Esq","71585 S Ayon Ave #9",810,29
"30",30,"Alphagraphics Printshops","8 Old County Rd #3",3250,30
"31",31,"Voyager Travel Service","13904 S 35th St",2439,31
"32",32,"N Amer Plast & Chemls Co Inc","6149 Kapiolani Blvd #6",4443,32
"33",33,"D L Downing General Contr Inc","95431 34th Avenue #62",7909,33
"34",34,"Community Insurance Agy Inc","25 Swift Ave",4066,34
"35",35,"House Of Ing","14304 Old Alexandria Ferry Rd",3357,35
"36",36,"Vei Inc","1585 Salem Church Rd #59",2083,36
"37",37,"Hanna, Robert J Esq","75962 E Drinker Street",4605,37
"38",38,"Design Rite Homes Inc","8978 W Henrietta Rd",4311,38
"39",39,"State Library","86 Worth St #272",6532,39
"40",40,"Vista Grande Baptist Church","15 Campville Rd #191",4722,40
"41",41,"Poole Publications Inc","3 N Ridge Ave",5564,41
"42",42,"Affilated Consulting Group Inc","3713 Poway Rd",2552,42
"43",43,"Northwestern Mutual Life Ins","1 E 17th St",3250,43
"44",44,"Barrett Burke Wilson Castl","5 Liberty Ave",3557,44
"45",45,"Helricks Inc","404 Broxton Ave",2261,45
"46",46,"Wynn, Mary Ellen Esq","4 S Main St #285",4719,46
"47",47,"Mackraft Signs","1255 W Passaic Street #1553",2372,47
"48",48,"Ansaring Answering Service","377 Excalibur Dr",3002,48
"49",49,"Joiner & Goudeau Law Offices","7 Wilshire Blvd",4068,49
"50",50,"Cox, J Thomas Jr","7 Hugh Wallis Rd",6734,50
"51",51,"Bill, Michael M","7177 E 14th St",4562,51
"52",52,"A B C Tank Co","67765 W 11th Street",6380,52
"53",53,"Jolley, Mark A Cpa","99968 Merced St #79",3529,53
"54",54,"Melco Embroidery Systems","40 E 19th Ave",2257,54
"55",55,"Witchs Brew","84826 Plaza Dr",2030,55
"56",56,"Funding Equity Corp","20214 W Main St",3971,56
"57",57,"Saturn Of Delray","8039 Howard Ave",4350,57
"58",58,"Motel 6","8 Austin Bluffs Pky",6472,58
"59",59,"Ultimate In Womens Apparel The","96605 Pioneer Rd",2441,59
"60",60,"Ballinger, Maria Chan Esq","6 Hope Rd #10",4742,60
"61",61,"N E Industrial Distr Inc","65898 E St Nw",4897,61
"62",62,"Joondeph, Jerome J Esq","39 Broad Street",2192,62
"63",63,"Art In Forms","654 Seguine Avenue",8258,63
"64",64,"Central Hudson Ent Corp","78 31st St",2446,64
"65",65,"Marscher, William F Iii","35673 Annapolis Rd #190",4359,65
"66",66,"Smith, Sean O Esq","98247 Russell Blvd",4053,66
"67",67,"Maverik Country Stores Inc","3 S Willow Street #82",2669,67
"68",68,"United Christian Cmnty Crdt Un","199 Maple Avenue",2284,68
"69",69,"Radecker, H Philip Jr","423 S Navajo St #56",4816,69
"70",70,"Cullen, Jack J Esq","5 30w W #3083",2676,70
"71",71,"Kszl Am Radio","57245 W Union Blvd #25",3089,71
"72",72,"Blewett, Yvonne S","971 NorthweStreet Blvd",3730,NA
"73",73,"Sheraton Inn Atlanta Northwest","1089 Pacific Coast Hwy",4341,73
"74",74,"Preston, Anne M Esq","6787 Emerson St",3995,74
"75",75,"A & A Custom Rubber Stamps","8 Middletown Blvd #708",6311,75
"76",76,"Hirsch, Walter W Esq","56 Tank Farm Rd",6352,76
"77",77,"Jones, Peter B Esq","503 Fulford Ave",3927,77
"78",78,"Sterling Institute","8275 Calle De Industrias",7140,78
"79",79,"Cross Western Store","92 South St",4740,79
"80",80,"Demer Normann Smith Ltd","56710 Euclid Ave",4521,80
"81",81,"Ny Stat Trial Lawyers Assn","5210 E Airy St #2",4810,81
"82",82,"Mann, Charles E Esq","31 Schuyler Ave",3450,82
"83",83,"Airnetics Engineering Co","661 Plummer St #963",6603,83
"84",84,"American Pie Co Inc","1351 Simpson St",3860,84
"85",85,"Brown Chiropractic","2391 Pacific Blvd",7315,85
"86",86,"Classic Video Duplication Inc","1886 2nd Ave",7172,86
"87",87,"Mcclier Corp","52404 S Clinton Ave",5374,87
"88",88,"Gormley Lore Murphy","405 W Lee St",3221,88
"89",89,"Thudium Mail Advg Company","5656 N Fiesta Blvd",6355,89
"90",90,"Jen E Distributing Co","9 Beverly Rd #5",3783,90
"91",91,"Re/max Realty Services","96 Armitage Ave",3650,91
"92",92,"Roundys Pole Fence Co","523 N Prince Street",5272,92
"93",93,"Chadds Ford Winery","6926 Orange Avenue",7037,93
"94",94,"Barragar, Anne L Esq","6940 Prospect Pl",2710,94
"95",95,"Kvoo Radio","52347 San Fernando Rd",4741,95
"96",96,"Donovan, William P Esq","5399 Mcwhorter Rd",2340,96
"97",97,"Overseas General Business Co","7 Hall Street",2448,97
"98",98,"Nilad Machining","5 W Allen St",2333,98
"99",99,"Byrne, Beth Hobbs","15126 Goldenwest St",4350,99
"100",100,"Dileo, Lucille A Esq","94 I 55s S",6954,100
"101",101,"First Express","288 N 168th Ave #266",3134,101
"102",102,"Elbin Internatl Baskets","5 Richmond Ct",7006,102
"103",103,"Multiform Business Printing","28 Aaronwood Avenue Ne",3470,103
"104",104,"Jin Shin Travel Agency","39701 6th Ave #1485",4703,104
"105",105,"Electra Gear Divsn Regal","35662 S University Blvd",6935,105
"106",106,"Sparta Home Center","73 Dennison St #70",6210,106
"107",107,"R A C E Enterprises Inc","9591 Bayshore Rd #637",2665,107
"108",108,"Jersey Wholesale Fence Co Inc","57 N Weinbach Avenue",4670,108
"109",109,"Ryan, Barry M Esq","286 Santa Rosa Ave",1595,109
"110",110,"Albright, Alexandra W Esq","446 Woodward Ave #1",3074,110
"111",111,"Gazette Record","1 Jenks Ave",4065,111
"112",112,"Cochnower Pest Control","7 Valley Blvd",3985,112
